id,kode_provinsi,nama_provinsi,jenis_pekerjaan,jenis_kelamin,jumlah_penduduk,satuan,tahun
632,32,JAWA BARAT,ANGGOTA DPD,PEREMPUAN,3,JIWA,2020
633,32,JAWA BARAT,ANGGOTA BPK,LAKI-LAKI,18,JIWA,2020
634,32,JAWA BARAT,ANGGOTA BPK,PEREMPUAN,15,JIWA,2020
635,32,JAWA BARAT,ANGGOTA MAHKAMAH KONSTITUSI,LAKI-LAKI,18,JIWA,2020
636,32,JAWA BARAT,ANGGOTA MAHKAMAH KONSTITUSI,PEREMPUAN,2,JIWA,2020
637,32,JAWA BARAT,ANGGOTA KABINET/KEMENTERIAN,LAKI-LAKI,13,JIWA,2020
638,32,JAWA BARAT,ANGGOTA KABINET/KEMENTERIAN,PEREMPUAN,2,JIWA,2020
639,32,JAWA BARAT,DUTA BESAR,LAKI-LAKI,12,JIWA,2020
640,32,JAWA BARAT,DUTA BESAR,PEREMPUAN,1,JIWA,2020
641,32,JAWA BARAT,GUBERNUR,LAKI-LAKI,1,JIWA,2020
642,32,JAWA BARAT,GUBERNUR,PEREMPUAN,0,JIWA,2020
643,32,JAWA BARAT,WAKIL GUBERNUR,LAKI-LAKI,3,JIWA,2020
644,32,JAWA BARAT,WAKIL GUBERNUR,PEREMPUAN,1,JIWA,2020
645,32,JAWA BARAT,BUPATI,LAKI-LAKI,14,JIWA,2020
646,32,JAWA BARAT,BUPATI,PEREMPUAN,4,JIWA,2020
647,32,JAWA BARAT,WAKIL BUPATI,LAKI-LAKI,9,JIWA,2020
648,32,JAWA BARAT,WAKIL BUPATI,PEREMPUAN,0,JIWA,2020
649,32,JAWA BARAT,WALIKOTA,LAKI-LAKI,8,JIWA,2020
650,32,JAWA BARAT,WALIKOTA,PEREMPUAN,2,JIWA,2020
651,32,JAWA BARAT,WAKIL WALIKOTA,LAKI-LAKI,7,JIWA,2020
652,32,JAWA BARAT,WAKIL WALIKOTA,PEREMPUAN,1,JIWA,2020
653,32,JAWA BARAT,ANGGOTA DPRD PROVINSI,LAKI-LAKI,42,JIWA,2020
654,32,JAWA BARAT,ANGGOTA DPRD PROVINSI,PEREMPUAN,10,JIWA,2020
655,32,JAWA BARAT,ANGGOTA DPRD KABUPATEN/KOTA,LAKI-LAKI,607,JIWA,2020
656,32,JAWA BARAT,ANGGOTA DPRD KABUPATEN/KOTA,PEREMPUAN,162,JIWA,2020
657,32,JAWA BARAT,DOSEN,LAKI-LAKI,13543,JIWA,2020
658,32,JAWA BARAT,DOSEN,PEREMPUAN,9937,JIWA,2020
659,32,JAWA BARAT,GURU,LAKI-LAKI,87798,JIWA,2020
660,32,JAWA BARAT,GURU,PEREMPUAN,160609,JIWA,2020
661,32,JAWA BARAT,PILOT,LAKI-LAKI,587,JIWA,2020
662,32,JAWA BARAT,PILOT,PEREMPUAN,13,JIWA,2020
663,32,JAWA BARAT,PENGACARA,LAKI-LAKI,2416,JIWA,2020
664,32,JAWA BARAT,PENGACARA,PEREMPUAN,389,JIWA,2020
665,32,JAWA BARAT,NOTARIS,LAKI-LAKI,452,JIWA,2020
666,32,JAWA BARAT,NOTARIS,PEREMPUAN,801,JIWA,2020
667,32,JAWA BARAT,ARSITEK,LAKI-LAKI,1231,JIWA,2020
668,32,JAWA BARAT,ARSITEK,PEREMPUAN,310,JIWA,2020
669,32,JAWA BARAT,AKUNTAN,LAKI-LAKI,233,JIWA,2020
670,32,JAWA BARAT,AKUNTAN,PEREMPUAN,183,JIWA,2020
671,32,JAWA BARAT,KONSULTAN,LAKI-LAKI,2448,JIWA,2020
672,32,JAWA BARAT,KONSULTAN,PEREMPUAN,569,JIWA,2020
673,32,JAWA BARAT,DOKTER,LAKI-LAKI,7969,JIWA,2020
674,32,JAWA BARAT,DOKTER,PEREMPUAN,12859,JIWA,2020
675,32,JAWA BARAT,BIDAN,LAKI-LAKI,2,JIWA,2020
676,32,JAWA BARAT,BIDAN,PEREMPUAN,25058,JIWA,2020
677,32,JAWA BARAT,PERAWAT,LAKI-LAKI,8445,JIWA,2020
678,32,JAWA BARAT,PERAWAT,PEREMPUAN,21334,JIWA,2020
679,32,JAWA BARAT,APOTEKER,LAKI-LAKI,731,JIWA,2020
680,32,JAWA BARAT,APOTEKER,PEREMPUAN,2410,JIWA,2020
681,32,JAWA BARAT,PSIKIATER/PSIKOLOG,LAKI-LAKI,72,JIWA,2020
682,32,JAWA BARAT,PSIKIATER/PSIKOLOG,PEREMPUAN,367,JIWA,2020
683,32,JAWA BARAT,PENYIAR TELEVISI,LAKI-LAKI,22,JIWA,2020
684,32,JAWA BARAT,PENYIAR TELEVISI,PEREMPUAN,22,JIWA,2020
685,32,JAWA BARAT,PENYIAR RADIO,LAKI-LAKI,123,JIWA,2020
686,32,JAWA BARAT,PENYIAR RADIO,PEREMPUAN,76,JIWA,2020
687,32,JAWA BARAT,PELAUT,LAKI-LAKI,5105,JIWA,2020
688,32,JAWA BARAT,PELAUT,PEREMPUAN,45,JIWA,2020
689,32,JAWA BARAT,PENELITI,LAKI-LAKI,634,JIWA,2020
690,32,JAWA BARAT,PENELITI,PEREMPUAN,210,JIWA,2020
691,32,JAWA BARAT,SOPIR,LAKI-LAKI,106180,JIWA,2020
692,32,JAWA BARAT,SOPIR,PEREMPUAN,75,JIWA,2020
693,32,JAWA BARAT,PIALANG,LAKI-LAKI,193,JIWA,2020
694,32,JAWA BARAT,PIALANG,PEREMPUAN,46,JIWA,2020
695,32,JAWA BARAT,PARANORMAL,LAKI-LAKI,247,JIWA,2020
696,32,JAWA BARAT,PARANORMAL,PEREMPUAN,47,JIWA,2020
697,32,JAWA BARAT,PEDAGANG,LAKI-LAKI,404928,JIWA,2020
698,32,JAWA BARAT,PEDAGANG,PEREMPUAN,85528,JIWA,2020
699,32,JAWA BARAT,PERANGKAT DESA,LAKI-LAKI,25452,JIWA,2020
700,32,JAWA BARAT,PERANGKAT DESA,PEREMPUAN,3402,JIWA,2020
701,32,JAWA BARAT,KEPALA DESA,LAKI-LAKI,3416,JIWA,2020
702,32,JAWA BARAT,KEPALA DESA,PEREMPUAN,236,JIWA,2020
703,32,JAWA BARAT,BIARAWATI,LAKI-LAKI,72,JIWA,2020
704,32,JAWA BARAT,BIARAWATI,PEREMPUAN,285,JIWA,2020
705,32,JAWA BARAT,WIRASWASTA,LAKI-LAKI,3966153,JIWA,2020
706,32,JAWA BARAT,WIRASWASTA,PEREMPUAN,406649,JIWA,2020
707,32,JAWA BARAT,LAINNYA,LAKI-LAKI,12828,JIWA,2020
708,32,JAWA BARAT,LAINNYA,PEREMPUAN,8107,JIWA,2020
709,32,JAWA BARAT,BELUM / TIDAK BEKERJA,LAKI-LAKI,170273,JIWA,2023
710,32,JAWA BARAT,BELUM / TIDAK BEKERJA,PEREMPUAN,115681,JIWA,2023
711,32,JAWA BARAT,APARATUR / PEJABAR NEGARA,LAKI-LAKI,486657,JIWA,2023
712,32,JAWA BARAT,APARATUR / PEJABAR NEGARA,PEREMPUAN,49614,JIWA,2023
713,32,JAWA BARAT,TENAGA PENGAJAR,LAKI-LAKI,106929,JIWA,2023
714,32,JAWA BARAT,TENAGA PENGAJAR,PEREMPUAN,23091,JIWA,2023
715,32,JAWA BARAT,WIRASWASTA,LAKI-LAKI,10974989,JIWA,2023
716,32,JAWA BARAT,WIRASWASTA,PEREMPUAN,463162,JIWA,2023
717,32,JAWA BARAT,PETANI / PETERNAKAN,LAKI-LAKI,1297712,JIWA,2023
718,32,JAWA BARAT,PETANI / PETERNAKAN,PEREMPUAN,129058,JIWA,2023
719,32,JAWA BARAT,NELAYAN,LAKI-LAKI,63658,JIWA,2023
720,32,JAWA BARAT,NELAYAN,PEREMPUAN,191,JIWA,2023
721,32,JAWA BARAT,AGAMA DAN KEPERCAYAAN,LAKI-LAKI,14939,JIWA,2023
722,32,JAWA BARAT,AGAMA DAN KEPERCAYAAN,PEREMPUAN,595,JIWA,2023
723,32,JAWA BARAT,PELAJAR / MAHASISWA,LAKI-LAKI,92077,JIWA,2023
724,32,JAWA BARAT,PELAJAR / MAHASISWA,PEREMPUAN,55368,JIWA,2023
725,32,JAWA BARAT,TENAGA KESEHATAN,LAKI-LAKI,19313,JIWA,2023
726,32,JAWA BARAT,TENAGA KESEHATAN,PEREMPUAN,6392,JIWA,2023
727,32,JAWA BARAT,PENSIUNAN,LAKI-LAKI,186130,JIWA,2023
728,32,JAWA BARAT,PENSIUNAN,PEREMPUAN,52806,JIWA,2023
729,32,JAWA BARAT,LAINNYA,LAKI-LAKI,7453,JIWA,2023
730,32,JAWA BARAT,LAINNYA,PEREMPUAN,2549504,JIWA,2023
